warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x30191350 countByEnumeratingWithState:objects:count:]
touchHLE::objc::messages: [0x30191350 count]
touchHLE::objc::messages: [0x3000d9b0 detachNewThreadSelector:toTarget:withObject:]
touchHLE::objc::messages: [0x3000d9b0 alloc]
touchHLE::objc::messages: [0x3000d9b0 allocWithZone:]
touchHLE::objc::messages: [0x30191360 initWithTarget:selector:object:]
touchHLE::objc::messages: [0x30191250 retain]
touchHLE::objc::messages: [0x30191360 start]
touchHLE::objc::messages: [0x199d14 GetInst]
touchHLE::objc::messages: [0x199d14 alloc]
touchHLE::objc::messages: [0x199d14 allocWithZone:]
touchHLE::objc::messages: [0x301913d0 init]
touchHLE::objc::messages: [0x3000d4b0 mainBundle]
touchHLE::objc::messages: [0x3000ef00 infoDictionary]
touchHLE::objc::messages: [0x3000dea0 alloc]
touchHLE::objc::messages: [0x3000dea0 allocWithZone:]
touchHLE::objc::messages: [0x3000eee0 stringByAppendingPathComponent:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x30191400 autorelease]
touchHLE::objc::messages: [0x3000d490 addObject:]
touchHLE::objc::messages: [0x3000ffc0 addObject:]
touchHLE::objc::messages: [0x3000d5b0 alloc]
touchHLE::objc::messages: [0x3000d5b0 allocWithZone:]
touchHLE::objc::messages: [0x300103e0 allocWithZone:]
touchHLE::objc::messages: [0x30191410 initWithContentsOfFile:]
touchHLE::objc::messages: [0x30191410 release]
touchHLE::objc::messages: [0x30191410 dealloc]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d8d0 alloc]
touchHLE::objc::messages: [0x3000d8d0 allocWithZone:]
touchHLE::objc::messages: [0x30191520 initWithBool:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x3000d5b0 alloc]
touchHLE::objc::messages: [0x3000d5b0 allocWithZone:]
touchHLE::objc::messages: [0x300103e0 allocWithZone:]
touchHLE::objc::messages: [0x301915f0 copy]
touchHLE::objc::messages: [0x301915f0 copyWithZone:]
touchHLE::objc::messages: [0x301915f0 retain]
touchHLE::objc::messages: [0x301915f0 hash]
touchHLE::objc::messages: [0x30191610 retain]
touchHLE::objc::messages: [0x301915f0 release]
touchHLE::objc::messages: [0x30191610 release]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d8d0 alloc]
touchHLE::objc::messages: [0x3000d8d0 allocWithZone:]
touchHLE::objc::messages: [0x30191670 initWithBool:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d8d0 alloc]
touchHLE::objc::messages: [0x3000d8d0 allocWithZone:]
touchHLE::objc::messages: [0x301916d0 initWithBool:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000de80 alloc]
touchHLE::objc::messages: [0x3000de80 allocWithZone:]
touchHLE::objc::messages: [0x3000d8d0 alloc]
touchHLE::objc::messages: [0x3000d8d0 allocWithZone:]
touchHLE::objc::messages: [0x30191810 initWithLongLong:]
touchHLE::objc::messages: [0x3000d450 alloc]
touchHLE::objc::messages: [0x3000d450 allocWithZone:]
touchHLE::objc::messages: [0x3000efe0 allocWithZone:]
touchHLE::objc::messages: [0x3000d5b0 alloc]
touchHLE::objc::messages: [0x3000d5b0 allocWithZone:]
touchHLE::objc::messages: [0x300103e0 allocWithZone:]
touchHLE::objc::messages: [0x30191410 copy]
touchHLE::objc::messages: [0x30191410 copyWithZone:]
touchHLE::objc::messages: [0x30191410 retain]
touchHLE::objc::messages: [0x30191410 hash]
touchHLE::objc::messages: [0x30191420 retain]
touchHLE::objc::messages: [0x30191430 copy]
touchHLE::objc::messages: [0x30191430 copyWithZone:]
touchHLE::objc::messages: [0x30191430 retain]
touchHLE::objc::messages: [0x30191430 hash]
touchHLE::objc::messages: [0x30191440 retain]
touchHLE::objc::messages: [0x30191450 copy]
touchHLE::objc::messages: [0x30191450 copyWithZone:]
touchHLE::objc::messages: [0x30191450 retain]
touchHLE::objc::messages: [0x30191450 hash]
touchHLE::objc::messages: [0x30191460 retain]
touchHLE::objc::messages: [0x30191470 copy]
touchHLE::objc::messages: [0x30191470 copyWithZone:]
touchHLE::objc::messages: [0x30191470 retain]
touchHLE::objc::messages: [0x30191470 hash]
touchHLE::objc::messages: [0x30191480 retain]
touchHLE::objc::messages: [0x30191490 copy]
touchHLE::objc::messages: [0x30191490 copyWithZone:]
touchHLE::objc::messages: [0x30191490 retain]
touchHLE::objc::messages: [0x30191490 hash]
touchHLE::objc::messages: [0x301914a0 retain]
touchHLE::objc::messages: [0x301914b0 copy]
touchHLE::objc::messages: [0x301914b0 copyWithZone:]
touchHLE::objc::messages: [0x301914b0 retain]
touchHLE::objc::messages: [0x301914b0 hash]
touchHLE::objc::messages: [0x301914c0 retain]
touchHLE::objc::messages: [0x301914d0 copy]
touchHLE::objc::messages: [0x301914d0 copyWithZone:]
touchHLE::objc::messages: [0x301914d0 retain]
touchHLE::objc::messages: [0x301914d0 hash]
touchHLE::objc::messages: [0x301914e0 retain]
touchHLE::objc::messages: [0x301914f0 copy]
touchHLE::objc::messages: [0x301914f0 copyWithZone:]
touchHLE::objc::messages: [0x301914f0 retain]
touchHLE::objc::messages: [0x301914f0 hash]
touchHLE::objc::messages: [0x30191500 retain]
touchHLE::objc::messages: [0x30191510 copy]
touchHLE::objc::messages: [0x30191510 copyWithZone:]
touchHLE::objc::messages: [0x30191510 retain]
touchHLE::objc::messages: [0x30191510 hash]
touchHLE::objc::messages: [0x30191520 retain]
touchHLE::objc::messages: [0x30191530 copy]
touchHLE::objc::messages: [0x30191530 copyWithZone:]
touchHLE::objc::messages: [0x30191530 retain]
touchHLE::objc::messages: [0x30191530 hash]
touchHLE::objc::messages: [0x30191540 retain]
touchHLE::objc::messages: [0x30191550 copy]
touchHLE::objc::messages: [0x30191550 copyWithZone:]
touchHLE::objc::messages: [0x30191550 retain]
touchHLE::objc::messages: [0x30191550 hash]
touchHLE::objc::messages: [0x30191570 retain]
touchHLE::objc::messages: [0x30191580 copy]
touchHLE::objc::messages: [0x30191580 copyWithZone:]
touchHLE::objc::messages: [0x30191580 retain]
touchHLE::objc::messages: [0x30191580 hash]
touchHLE::objc::messages: [0x30191590 retain]
touchHLE::objc::messages: [0x301915a0 copy]
touchHLE::objc::messages: [0x301915a0 copyWithZone:]
touchHLE::objc::messages: [0x301915a0 retain]
touchHLE::objc::messages: [0x301915a0 hash]
touchHLE::objc::messages: [0x301915b0 retain]
touchHLE::objc::messages: [0x301915c0 copy]
touchHLE::objc::messages: [0x301915c0 copyWithZone:]
touchHLE::objc::messages: [0x301915c0 retain]
touchHLE::objc::messages: [0x301915c0 hash]
touchHLE::objc::messages: [0x301915d0 retain]
touchHLE::objc::messages: [0x301915e0 copy]
touchHLE::objc::messages: [0x301915e0 copyWithZone:]
touchHLE::objc::messages: [0x301915e0 retain]
touchHLE::objc::messages: [0x301915e0 hash]
touchHLE::objc::messages: [0x30191630 retain]
touchHLE::objc::messages: [0x30191640 copy]
touchHLE::objc::messages: [0x30191640 copyWithZone:]
touchHLE::objc::messages: [0x30191640 retain]
touchHLE::objc::messages: [0x30191640 hash]
touchHLE::objc::messages: [0x30191650 retain]
touchHLE::objc::messages: [0x30191660 copy]
touchHLE::objc::messages: [0x30191660 copyWithZone:]
touchHLE::objc::messages: [0x30191660 retain]
touchHLE::objc::messages: [0x30191660 hash]
touchHLE::objc::messages: [0x30191670 retain]
touchHLE::objc::messages: [0x30191680 copy]
touchHLE::objc::messages: [0x30191680 copyWithZone:]
touchHLE::objc::messages: [0x30191680 retain]
touchHLE::objc::messages: [0x30191680 hash]
touchHLE::objc::messages: [0x30191690 retain]
touchHLE::objc::messages: [0x301916a0 copy]
touchHLE::objc::messages: [0x301916a0 copyWithZone:]
touchHLE::objc::messages: [0x301916a0 retain]
touchHLE::objc::messages: [0x301916a0 hash]
touchHLE::objc::messages: [0x301916b0 retain]
touchHLE::objc::messages: [0x301916c0 copy]
touchHLE::objc::messages: [0x301916c0 copyWithZone:]
touchHLE::objc::messages: [0x301916c0 retain]
touchHLE::objc::messages: [0x301916c0 hash]
touchHLE::objc::messages: [0x301916d0 retain]
touchHLE::objc::messages: [0x301916e0 copy]
touchHLE::objc::messages: [0x301916e0 copyWithZone:]
touchHLE::objc::messages: [0x301916e0 retain]
touchHLE::objc::messages: [0x301916e0 hash]
touchHLE::objc::messages: [0x30191710 retain]
touchHLE::objc::messages: [0x30191720 copy]
touchHLE::objc::messages: [0x30191720 copyWithZone:]
touchHLE::objc::messages: [0x30191720 retain]
touchHLE::objc::messages: [0x30191720 hash]
touchHLE::objc::messages: [0x30191730 retain]
touchHLE::objc::messages: [0x30191740 copy]
touchHLE::objc::messages: [0x30191740 copyWithZone:]
touchHLE::objc::messages: [0x30191740 retain]
touchHLE::objc::messages: [0x30191740 hash]
touchHLE::objc::messages: [0x30191770 retain]
touchHLE::objc::messages: [0x30191780 copy]
touchHLE::objc::messages: [0x30191780 copyWithZone:]
touchHLE::objc::messages: [0x30191780 retain]
touchHLE::objc::messages: [0x30191780 hash]
touchHLE::objc::messages: [0x30191790 retain]
touchHLE::objc::messages: [0x301917a0 copy]
touchHLE::objc::messages: [0x301917a0 copyWithZone:]
touchHLE::objc::messages: [0x301917a0 retain]
touchHLE::objc::messages: [0x301917a0 hash]
touchHLE::objc::messages: [0x301917b0 retain]
touchHLE::objc::messages: [0x301917c0 copy]
touchHLE::objc::messages: [0x301917c0 copyWithZone:]
touchHLE::objc::messages: [0x301917c0 retain]
touchHLE::objc::messages: [0x301917c0 hash]
touchHLE::objc::messages: [0x301917d0 retain]
touchHLE::objc::messages: [0x301917e0 copy]
touchHLE::objc::messages: [0x301917e0 copyWithZone:]
touchHLE::objc::messages: [0x301917e0 retain]
touchHLE::objc::messages: [0x301917e0 hash]
touchHLE::objc::messages: [0x301917f0 retain]
touchHLE::objc::messages: [0x30191800 copy]
touchHLE::objc::messages: [0x30191800 copyWithZone:]
touchHLE::objc::messages: [0x30191800 retain]
touchHLE::objc::messages: [0x30191800 hash]
touchHLE::objc::messages: [0x30191820 retain]
touchHLE::objc::messages: [0x30191410 release]
touchHLE::objc::messages: [0x30191420 release]
touchHLE::objc::messages: [0x30191430 release]
touchHLE::objc::messages: [0x30191440 release]
touchHLE::objc::messages: [0x30191450 release]
touchHLE::objc::messages: [0x30191460 release]
touchHLE::objc::messages: [0x30191470 release]
touchHLE::objc::messages: [0x30191480 release]
touchHLE::objc::messages: [0x30191490 release]
touchHLE::objc::messages: [0x301914a0 release]
touchHLE::objc::messages: [0x301914b0 release]
touchHLE::objc::messages: [0x301914c0 release]
touchHLE::objc::messages: [0x301914d0 release]
touchHLE::objc::messages: [0x301914e0 release]
touchHLE::objc::messages: [0x301914f0 release]
touchHLE::objc::messages: [0x30191500 release]
touchHLE::objc::messages: [0x30191510 release]
touchHLE::objc::messages: [0x30191520 release]
touchHLE::objc::messages: [0x30191530 release]
touchHLE::objc::messages: [0x30191540 release]
touchHLE::objc::messages: [0x30191550 release]
touchHLE::objc::messages: [0x30191570 release]
touchHLE::objc::messages: [0x30191580 release]
touchHLE::objc::messages: [0x30191590 release]
touchHLE::objc::messages: [0x301915a0 release]
touchHLE::objc::messages: [0x301915b0 release]
touchHLE::objc::messages: [0x301915c0 release]
touchHLE::objc::messages: [0x301915d0 release]
touchHLE::objc::messages: [0x301915e0 release]
touchHLE::objc::messages: [0x30191630 release]
touchHLE::objc::messages: [0x30191640 release]
touchHLE::objc::messages: [0x30191650 release]
touchHLE::objc::messages: [0x30191660 release]
touchHLE::objc::messages: [0x30191670 release]
touchHLE::objc::messages: [0x30191680 release]
touchHLE::objc::messages: [0x30191690 release]
touchHLE::objc::messages: [0x301916a0 release]
touchHLE::objc::messages: [0x301916b0 release]
touchHLE::objc::messages: [0x301916c0 release]
touchHLE::objc::messages: [0x301916d0 release]
touchHLE::objc::messages: [0x301916e0 release]
touchHLE::objc::messages: [0x30191710 release]
touchHLE::objc::messages: [0x30191720 release]
touchHLE::objc::messages: [0x30191730 release]
touchHLE::objc::messages: [0x30191740 release]
touchHLE::objc::messages: [0x30191770 release]
touchHLE::objc::messages: [0x30191780 release]
touchHLE::objc::messages: [0x30191790 release]
touchHLE::objc::messages: [0x301917a0 release]
touchHLE::objc::messages: [0x301917b0 release]
touchHLE::objc::messages: [0x301917c0 release]
touchHLE::objc::messages: [0x301917d0 release]
touchHLE::objc::messages: [0x301917e0 release]
touchHLE::objc::messages: [0x301917f0 release]
touchHLE::objc::messages: [0x30191800 release]
touchHLE::objc::messages: [0x30191820 release]
touchHLE::objc::messages: [0x30191830 objectForKey:]
touchHLE::objc::messages: [0x17b4c0 hash]
touchHLE::objc::messages: [0x30191410 isEqual:]
touchHLE::objc::messages: [0x3000d7f0 class]
touchHLE::objc::messages: [0x17b4c0 isKindOfClass:]
touchHLE::objc::messages: [0x17b4c0 class]
touchHLE::objc::messages: [0x301913d0 SetGameName:]
touchHLE::objc::messages: [0x30191420 retain]
touchHLE::objc::messages: [0x30191420 release]
touchHLE::objc::messages: [0x301913d0 SetupUncaughtSignals]
touchHLE::frameworks::foundation::ns_exception: TODO: Ignoring uncaught exception handler at address 0x1fafd
touchHLE::libc::signal: TODO: sigaction(0, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(1, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(2, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(3, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(4, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(5, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(6, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(7, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(8, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(9, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(10, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(11, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(12, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(13, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(14, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(15, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(16, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(17, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(18, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(19, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(20, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(21, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(22, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(23, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(24, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(25, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(26, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(27, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(28, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(29, 0xfffffe68, (null))
touchHLE::libc::signal: TODO: sigaction(30, 0xfffffe68, (null))
touchHLE::objc::messages: [0x199d14 GetInst]
touchHLE::objc::messages: [0x301913d0 SendBugsIfPresent]
touchHLE::objc::messages: [0x301913d0 GetBugReport]
